http://itbanglaapp2020.herokuapp.com/


admin/
[name='profile']
services/delete/<service_id> [name='delete_service']
services/edit/<service_id> [name='edit_services']
services [name='services']
ssearch [name='ssearch']
register [name='register']
login [name='login']
logout [name='logout']
contact.html [name='contact']
about.html [name='about']
career.html [name='career']
marquee.html [name='marquee']
ccna.html [name='ccna']
cdcs.html [name='cdcs']
certificate_awards.html [name='certificate_awards']
cisa.html [name='cisa']
clients.html [name='clients']
contacts [name='contacts']
corporate_profile.html [name='corporate_profile']
directors.html [name='directors']
frelancer.html [name='frelancer']
gallery.html [name='gallery']
ged.html [name='ged']
goals.html [name='goals']
business_focus.html [name='business_focus']
hrms.html [name='hrms']
industrial_training.html [name='industrial_training']
javase8.html [name='javase8']
lms.html [name='lms']
mcse.html [name='mcse']
oracle.html [name='oracle']
pearsonvue.html [name='pearsonvue']
hrms.html [name='hrms']
pms.html [name='pms']
pte.html [name='pte']
redhat.html [name='redhat']
rhcss.html [name='rhcss']
testing_redhat.html [name='testing_redhat']
chatpop.html [name='chatpop']
toefl.html [name='toefl']
usajob.html [name='usajob']
web_development.html [name='web_development']
